features,final_ranking_points,final_ranking
WKHP,6,1
SCHL,12,2
onehot__x4_1106.0,25,3
AGEP,32,4
onehot__x4_4930.0,36,5
onehot__x4_1320.0,46,6
onehot__x4_300.0,50,7
onehot__x4_1350.0,54,8
onehot__x4_4030.0,59,9
onehot__x4_820.0,68,10
onehot__x4_3258.0,83,11
onehot__x4_4130.0,92,12
onehot__x4_4140.0,97,13
onehot__x4_3256.0,99,14
onehot__x4_1007.0,107,15
onehot__x4_4040.0,108,16
onehot__x4_4120.0,115,17
onehot__x4_4110.0,131,18
onehot__x4_3010.0,134,19
onehot__x4_4050.0,135,20
onehot__x4_6100.0,140,21
onehot__x4_4020.0,141,22
onehot__x0_0,142,23
onehot__x4_1020.0,149,24
onehot__x4_1410.0,154,25
onehot__x4_3250.0,162,26
onehot__x4_7810.0,177,27
onehot__x4_3649.0,179,28
onehot__x4_3110.0,180,29
onehot__x4_1530.0,186,30
onehot__x4_1650.0,194,31
onehot__x4_5320.0,207,32
onehot__x4_1060.0,221,33
onehot__x4_110.0,223,34
onehot__x4_9040.0,224,35
onehot__x4_8320.0,225,36
onehot__x4_4230.0,231,37
onehot__x4_8420.0,238,38
onehot__x4_6730.0,254,39
onehot__x4_4600.0,275,40
onehot__x4_1520.0,277,41
onehot__x4_3645.0,279,42
onehot__x4_8630.0,284,43
onehot__x4_3050.0,289,44
onehot__x4_5300.0,296,45
onehot__x4_1006.0,297,46
onehot__x4_3040.0,298,47
onehot__x4_1420.0,303,48
onehot__x4_3060.0,307,49
onehot__x4_1360.0,311,50
onehot__x4_7800.0,320,51
onehot__x4_3200.0,321,52
onehot__x4_1460.0,323,53
onehot__x4_850.0,346,54
onehot__x4_4150.0,354,55
onehot__x4_4720.0,358,56
onehot__x4_1220.0,359,57
onehot__x4_3160.0,359,58
onehot__x4_2300.0,367,59
onehot__x4_8350.0,372,60
onehot__x4_5160.0,376,61
onehot__x4_3150.0,392,62
onehot__x4_1400.0,400,63
onehot__x4_4610.0,401,64
onehot__x4_1010.0,404,65
onehot__x4_840.0,415,66
onehot__x4_1430.0,418,67
onehot__x4_10.0,423,68
onehot__x4_8300.0,446,69
onehot__x4_9030.0,460,70
onehot__x4_135.0,464,71
onehot__x0_1,469,72
onehot__x4_5400.0,476,73
onehot__x4_9140.0,489,74
onehot__x4_2840.0,490,75
onehot__x4_3648.0,497,76
onehot__x4_6050.0,500,77
onehot__x4_7950.0,502,78
onehot__x4_5540.0,515,79
onehot__x4_1720.0,523,80
onehot__x4_2100.0,526,81
onehot__x4_9200.0,531,82
onehot__x4_8410.0,544,83
onehot__x4_150.0,551,84
onehot__x4_1240.0,552,85
onehot__x4_4530.0,553,86
onehot__x4_3646.0,556,87
onehot__x4_710.0,558,88
onehot__x4_6600.0,560,89
onehot__x4_4640.0,565,90
onehot__x4_1200.0,568,91
onehot__x4_5620.0,579,92
onehot__x4_1800.0,579,93
onehot__x4_1450.0,583,94
onehot__x4_4650.0,584,95
onehot__x4_3600.0,590,96
onehot__x4_4250.0,607,97
onehot__x4_8600.0,623,98
onehot__x4_9640.0,624,99
onehot__x4_1930.0,638,100
onehot__x4_5550.0,646,101
onehot__x4_9720.0,648,102
onehot__x4_6220.0,650,103
onehot__x4_8100.0,654,104
onehot__x4_3955.0,656,105
onehot__x4_50.0,666,106
onehot__x4_4060.0,667,107
onehot__x4_1105.0,669,108
onehot__x4_9240.0,671,109
onehot__x4_2540.0,686,110
onehot__x4_350.0,687,111
onehot__x4_6330.0,689,112
onehot__x4_360.0,693,113
onehot__x4_120.0,695,114
onehot__x4_1710.0,701,115
onehot__x4_4340.0,707,116
onehot__x4_4430.0,708,117
RELP,712,118
onehot__x4_136.0,713,119
onehot__x4_1740.0,717,120
onehot__x4_9150.0,720,121
onehot__x4_1107.0,725,122
onehot__x4_5560.0,726,123
onehot__x4_7510.0,730,124
onehot__x4_140.0,732,125
onehot__x4_7720.0,733,126
onehot__x4_7410.0,738,127
onehot__x4_7260.0,746,128
onehot__x4_8710.0,747,129
onehot__x4_7855.0,753,130
onehot__x4_9620.0,762,131
onehot__x4_5310.0,773,132
onehot__x4_9120.0,778,133
onehot__x4_3255.0,785,134
onehot__x4_8500.0,797,135
onehot__x4_8940.0,797,136
onehot__x4_1700.0,800,137
onehot__x4_3420.0,812,138
onehot__x4_6250.0,813,139
onehot__x4_830.0,815,140
onehot__x4_735.0,817,141
onehot__x4_4010.0,820,142
onehot__x4_4520.0,826,143
onehot__x4_8310.0,831,144
onehot__x4_6420.0,836,145
onehot__x4_7240.0,838,146
onehot__x4_726.0,852,147
onehot__x4_8530.0,856,148
onehot__x4_1820.0,861,149
onehot__x4_9360.0,872,150
onehot__x4_1440.0,876,151
onehot__x4_5010.0,878,152
onehot__x3_5.0,878,153
onehot__x4_8550.0,882,154
onehot__x4_9610.0,884,155
onehot__x4_5900.0,887,156
onehot__x4_1840.0,891,157
onehot__x4_9600.0,891,158
onehot__x4_7840.0,894,159
onehot__x4_430.0,898,160
onehot__x4_20.0,898,161
onehot__x4_7320.0,908,162
onehot__x4_5350.0,915,163
onehot__x4_8460.0,928,164
onehot__x4_2016.0,939,165
onehot__x4_6240.0,943,166
onehot__x4_1760.0,955,167
onehot__x4_3940.0,959,168
onehot__x4_565.0,967,169
onehot__x4_4000.0,970,170
onehot__x4_9800.0,970,171
onehot__x4_7140.0,977,172
onehot__x4_910.0,978,173
onehot__x4_3630.0,980,174
onehot__x4_5610.0,984,175
onehot__x4_600.0,988,176
onehot__x4_8450.0,996,177
onehot__x4_5850.0,1002,178
onehot__x4_4240.0,1011,179
onehot__x4_3310.0,1022,180
onehot__x4_5520.0,1024,181
onehot__x4_860.0,1024,182
onehot__x4_9350.0,1031,183
onehot__x4_4620.0,1031,184
onehot__x4_8510.0,1038,185
onehot__x4_4220.0,1041,186
onehot__x4_137.0,1051,187
onehot__x4_3640.0,1056,188
onehot__x4_1300.0,1062,189
onehot__x4_230.0,1068,190
onehot__x4_9260.0,1075,191
onehot__x4_8950.0,1079,192
onehot__x4_4840.0,1082,193
onehot__x4_6010.0,1086,194
onehot__x4_4500.0,1090,195
onehot__x4_4350.0,1096,196
onehot__x4_2440.0,1098,197
onehot__x4_9310.0,1100,198
onehot__x4_6515.0,1121,199
onehot__x4_425.0,1126,200
onehot__x4_1030.0,1127,201
onehot__x4_3220.0,1143,202
onehot__x4_8255.0,1149,203
onehot__x4_7540.0,1156,204
onehot__x4_60.0,1159,205
onehot__x3_4.0,1159,206
onehot__x4_3230.0,1168,207
onehot__x4_5100.0,1174,208
onehot__x4_4820.0,1176,209
onehot__x4_5920.0,1178,210
onehot__x4_5810.0,1180,211
onehot__x4_3910.0,1185,212
onehot__x4_800.0,1185,213
onehot__x4_8256.0,1189,214
onehot__x4_650.0,1204,215
onehot__x4_7750.0,1213,216
onehot__x4_6230.0,1216,217
onehot__x4_3320.0,1218,218
onehot__x4_5020.0,1225,219
onehot__x4_3400.0,1238,220
onehot__x4_220.0,1239,221
onehot__x4_8920.0,1240,222
onehot__x4_8760.0,1240,223
onehot__x4_9630.0,1249,224
onehot__x4_8800.0,1253,225
onehot__x4_3930.0,1254,226
onehot__x4_6260.0,1260,227
onehot__x4_9110.0,1262,228
onehot__x4_630.0,1273,229
onehot__x4_6700.0,1284,230
onehot__x4_9820.0,1292,231
onehot__x4_8750.0,1300,232
onehot__x4_740.0,1301,233
onehot__x4_8400.0,1306,234
onehot__x4_6005.0,1307,235
onehot__x4_4540.0,1317,236
onehot__x4_1005.0,1323,237
onehot__x4_9650.0,1323,238
onehot__x4_6040.0,1327,239
onehot__x4_3140.0,1330,240
onehot__x4_4850.0,1332,241
onehot__x4_7360.0,1338,242
onehot__x4_8250.0,1349,243
onehot__x4_7610.0,1351,244
onehot__x4_2060.0,1353,245
onehot__x4_3900.0,1358,246
onehot__x4_3655.0,1372,247
onehot__x4_5220.0,1374,248
onehot__x1_4,1376,249
onehot__x4_3610.0,1379,250
onehot__x4_4710.0,1390,251
onehot__x4_6130.0,1390,252
onehot__x4_4950.0,1416,253
onehot__x4_6710.0,1419,254
onehot__x4_5110.0,1428,255
onehot__x4_3800.0,1428,256
onehot__x2_4,1431,257
onehot__x4_5510.0,1436,258
onehot__x1_1,1438,259
onehot__x4_5820.0,1443,260
onehot__x4_700.0,1443,261
onehot__x4_9750.0,1445,262
onehot__x1_5,1451,263
onehot__x4_3720.0,1454,264
onehot__x4_4900.0,1458,265
onehot__x4_8220.0,1460,266
onehot__x4_6210.0,1463,267
onehot__x4_1610.0,1476,268
onehot__x3_3.0,1478,269
onehot__x4_5860.0,1481,270
onehot__x4_4460.0,1492,271
onehot__x4_2600.0,1513,272
onehot__x4_9510.0,1518,273
onehot__x4_4320.0,1531,274
onehot__x4_9810.0,1531,275
onehot__x4_9410.0,1542,276
onehot__x4_7000.0,1547,277
onehot__x4_1050.0,1548,278
onehot__x4_100.0,1550,279
onehot__x4_530.0,1556,280
onehot__x4_8720.0,1561,281
onehot__x4_5260.0,1567,282
onehot__x4_6800.0,1572,283
onehot__x4_8540.0,1573,284
onehot__x4_8640.0,1573,285
onehot__x4_7020.0,1588,286
onehot__x2_6,1595,287
onehot__x4_8910.0,1599,288
onehot__x4_5700.0,1601,289
onehot__x4_7430.0,1607,290
onehot__x4_9050.0,1608,291
onehot__x4_4510.0,1611,292
onehot__x4_4740.0,1611,293
onehot__x3_1.0,1613,294
onehot__x4_5630.0,1617,295
onehot__x4_6530.0,1617,296
onehot__x4_5240.0,1618,297
onehot__x4_3647.0,1620,298
onehot__x4_950.0,1624,299
onehot__x4_1900.0,1627,300
onehot__x4_3540.0,1629,301
onehot__x4_2700.0,1629,302
onehot__x4_3500.0,1635,303
onehot__x4_3750.0,1645,304
onehot__x4_2040.0,1648,305
onehot__x4_4750.0,1652,306
onehot__x4_540.0,1665,307
onehot__x4_6360.0,1667,308
onehot__x2_1,1675,309
onehot__x2_8,1681,310
onehot__x4_3710.0,1682,311
onehot__x4_640.0,1685,312
onehot__x4_3840.0,1688,313
onehot__x4_7710.0,1694,314
onehot__x4_410.0,1697,315
onehot__x4_5840.0,1698,316
onehot__x4_7730.0,1704,317
onehot__x4_7630.0,1704,318
onehot__x4_7850.0,1708,319
onehot__x4_3210.0,1719,320
onehot__x4_2825.0,1720,321
onehot__x4_7700.0,1728,322
onehot__x4_4920.0,1729,323
onehot__x4_205.0,1731,324
onehot__x4_1560.0,1732,325
onehot__x4_3740.0,1748,326
onehot__x4_8130.0,1749,327
onehot__x4_5165.0,1753,328
onehot__x4_4760.0,1753,329
onehot__x4_160.0,1753,330
onehot__x3_2.0,1755,331
onehot__x2_5,1773,332
onehot__x4_2550.0,1775,333
onehot__x2_7,1777,334
onehot__x4_6200.0,1789,335
onehot__x4_7200.0,1796,336
onehot__x1_3,1805,337
onehot__x4_1550.0,1805,338
onehot__x4_7030.0,1827,339
onehot__x4_5120.0,1833,340
onehot__x4_3260.0,1848,341
onehot__x4_7740.0,1849,342
onehot__x4_3620.0,1858,343
onehot__x4_8610.0,1860,344
onehot__x4_9520.0,1871,345
onehot__x4_7100.0,1878,346
onehot__x4_8965.0,1882,347
onehot__x4_1540.0,1886,348
onehot__x4_5200.0,1890,349
onehot__x4_9130.0,1895,350
onehot__x4_2200.0,1895,351
onehot__x4_2015.0,1898,352
onehot__x4_510.0,1918,353
onehot__x4_930.0,1920,354
onehot__x4_40.0,1931,355
onehot__x4_5500.0,1935,356
onehot__x4_7120.0,1935,357
onehot__x1_0,1951,358
onehot__x1_6,1963,359
onehot__x4_520.0,1972,360
onehot__x4_4800.0,1977,361
onehot__x4_1340.0,1980,362
onehot__x4_2330.0,1986,363
onehot__x4_2310.0,1986,364
onehot__x4_7220.0,1998,365
onehot__x4_900.0,1999,366
onehot__x4_9000.0,2001,367
onehot__x4_5410.0,2003,368
onehot__x4_3030.0,2003,369
onehot__x4_5230.0,2008,370
onehot__x4_3520.0,2008,371
onehot__x4_6840.0,2010,372
onehot__x4_2760.0,2010,373
onehot__x4_4300.0,2020,374
onehot__x4_1310.0,2022,375
onehot__x4_4400.0,2024,376
onehot__x4_6300.0,2029,377
onehot__x4_9560.0,2035,378
onehot__x4_4420.0,2042,379
onehot__x4_2810.0,2042,380
onehot__x4_5420.0,2053,381
onehot__x4_5600.0,2054,382
onehot__x4_1920.0,2062,383
onehot__x4_8830.0,2063,384
onehot__x1_2,2066,385
onehot__x4_5130.0,2068,386
onehot__x4_4810.0,2071,387
onehot__x4_1965.0,2073,388
onehot__x2_2,2078,389
onehot__x4_1640.0,2079,390
onehot__x4_7420.0,2080,391
onehot__x4_2740.0,2082,392
onehot__x4_7920.0,2082,393
onehot__x2_3,2086,394
onehot__x4_7330.0,2091,395
onehot__x4_7930.0,2093,396
onehot__x4_3245.0,2094,397
onehot__x4_5800.0,2096,398
onehot__x4_420.0,2100,399
onehot__x4_725.0,2104,400
onehot__x4_2800.0,2104,401
onehot__x4_8850.0,2106,402
onehot__x4_5910.0,2108,403
onehot__x4_6830.0,2110,404
onehot__x4_5000.0,2112,405
onehot__x4_5940.0,2125,406
onehot__x4_7315.0,2128,407
onehot__x4_330.0,2134,408
onehot__x4_2910.0,2140,409
onehot__x4_9420.0,2146,410
onehot__x4_2025.0,2152,411
onehot__x4_810.0,2152,412
onehot__x2_0,2153,413
onehot__x4_500.0,2159,414
POBP,2159,415
onehot__x4_4965.0,2160,416
onehot__x4_6320.0,2168,417
COW,2168,418
onehot__x4_3945.0,2175,419
onehot__x4_6720.0,2187,420
onehot__x4_7560.0,2188,421
onehot__x4_7010.0,2201,422
onehot__x4_2105.0,2203,423
onehot__x4_2160.0,2210,424
onehot__x4_9300.0,2212,425
onehot__x4_4830.0,2218,426
onehot__x4_8810.0,2219,427
onehot__x4_8040.0,2219,428
onehot__x4_5330.0,2225,429
onehot__x4_6520.0,2225,430
onehot__x4_7210.0,2235,431
onehot__x4_7300.0,2236,432
onehot__x4_2630.0,2238,433
onehot__x4_7900.0,2243,434
onehot__x4_8330.0,2246,435
onehot__x4_310.0,2251,436
onehot__x4_2145.0,2251,437
onehot__x4_5340.0,2252,438
onehot__x4_1600.0,2257,439
onehot__x4_6765.0,2258,440
onehot__x4_4465.0,2271,441
onehot__x4_2050.0,2278,442
onehot__x4_4700.0,2282,443
onehot__x4_7130.0,2285,444
onehot__x4_3820.0,2285,445
onehot__x4_7160.0,2287,446
onehot__x4_2320.0,2290,447
onehot__x4_5530.0,2290,448
onehot__x4_5150.0,2291,449
onehot__x4_2710.0,2292,450
onehot__x4_7110.0,2293,451
onehot__x4_4210.0,2313,452
onehot__x4_7150.0,2320,453
onehot__x4_6740.0,2323,454
onehot__x4_1910.0,2326,455
onehot__x4_6400.0,2326,456
onehot__x4_6120.0,2327,457
onehot__x4_3300.0,2331,458
onehot__x4_1860.0,2338,459
onehot__x4_4940.0,2340,460
onehot__x4_5250.0,2344,461
onehot__x4_340.0,2346,462
onehot__x4_2860.0,2354,463
onehot__x4_2920.0,2359,464
onehot__x4_8730.0,2359,465
onehot__x4_7830.0,2360,466
onehot__x4_8650.0,2365,467
onehot__x4_6355.0,2377,468
onehot__x4_8140.0,2387,469
onehot__x4_7350.0,2404,470
onehot__x4_3730.0,2405,471
onehot__x4_6820.0,2408,472
onehot__x4_9415.0,2417,473
onehot__x4_2400.0,2421,474
onehot__x4_3000.0,2421,475
onehot__x4_2010.0,2428,476
onehot__x4_3120.0,2429,477
onehot__x4_7940.0,2431,478
onehot__x4_5030.0,2434,479
onehot__x4_8740.0,2436,480
onehot__x4_6940.0,2439,481
onehot__x4_6460.0,2446,482
onehot__x4_6660.0,2446,483
onehot__x4_940.0,2447,484
onehot__x4_2900.0,2474,485
onehot__x4_5360.0,2476,486
onehot__x4_7340.0,2478,487
onehot__x4_9830.0,2479,488
onehot__x4_5140.0,2488,489
onehot__x4_3700.0,2500,490
onehot__x4_8030.0,2509,491
onehot__x4_8620.0,2510,492
onehot__x4_3535.0,2527,493
onehot__x4_7040.0,2527,494
onehot__x4_8930.0,2528,495
onehot__x4_2750.0,2528,496
onehot__x4_2720.0,2528,497
onehot__x4_3510.0,2533,498
onehot__x4_2340.0,2544,499
onehot__x4_2000.0,2551,500
onehot__x4_4200.0,2560,501
onehot__x4_6440.0,2563,502
onehot__x4_2430.0,2566,503
onehot__x4_2830.0,2579,504
onehot__x4_2850.0,2590,505
onehot__x4_3850.0,2627,506
